# name	remote	branch
barons-Mariani	https://github.com/JeanHuguesRobert/barons-Mariani.git	agent/backup-2026-07-28
cogentia	https://github.com/JeanHuguesRobert/cogentia.git	agent/backup-2026-07-28
FractaVolta	https://github.com/JeanHuguesRobert/FractaVolta.git	agent/backup-2026-07-28
Inox	https://github.com/JeanHuguesRobert/Inox.git	agent/backup-2026-07-28
inseme	https://github.com/JeanHuguesRobert/inseme.git	agent/backup-2026-07-28
JeanHuguesRobert	https://github.com/JeanHuguesRobert/JeanHuguesRobert.git	agent/backup-2026-07-28
Kudos	https://github.com/acorsica/Kudos.git	agent/backup-2026-07-28
marenostrum	https://github.com/JeanHuguesRobert/marenostrum.git	agent/backup-2026-07-28
operium	https://github.com/JeanHuguesRobert/operium.git	agent/backup-2026-07-28
SimpliWiki	https://github.com/virteal/SimpliWiki.git	agent/backup-2026-07-28
StructEnv	https://github.com/JeanHuguesRobert/StructEnv.git	agent/backup-2026-07-28
survey	https://github.com/JeanHuguesRobert/survey.git	agent/backup-2026-07-28
ubikia	https://github.com/JeanHuguesRobert/ubikia.git	agent/backup-2026-07-28
.github	https://github.com/JeanHuguesRobert/.github.git	main
acorsica.org	https://github.com/acorsica/acorsica.org.git	main
gouvernance	https://github.com/acorsica/gouvernance.git	main
institut-mariani	https://github.com/acorsica/institut-mariani.git	main
marianivillage	https://github.com/acorsica/marianivillage.git	main
privai	https://github.com/acorsica/privai.git	main
registre-mariani	https://github.com/JeanHuguesRobert/registre-mariani.git	main
serra	https://github.com/JeanHuguesRobert/serra.git	main
simpli	https://github.com/JeanHuguesRobert/simpli.git	master
